PeriodId,Period,MaxDist
54,"[2020-06-04 13:56:51.156277+00, 2020-06-05 15:58:23.24134+00)",464445.4196469432
55,"[2020-06-04 03:03:24.266705+00, 2020-06-04 03:55:42.954203+00)",26160.970379077997
56,"[2020-06-01 23:08:28.679439+00, 2020-06-02 07:47:22.355963+00)",154698.4589099601
57,"[2020-06-04 20:24:39.472111+00, 2020-06-05 07:25:20.646463+00)",206992.52975672315
58,"[2020-06-02 08:00:32.905635+00, 2020-06-03 10:24:56.957059+00)",510207.051144211
59,"[2020-06-05 17:11:11.820349+00, 2020-06-06 00:30:39.326916+00)",239589.7818600324
60,"[2020-06-05 18:29:50.282464+00, 2020-06-05 22:29:28.677656+00)",136933.36886049405
61,"[2020-06-05 21:03:23.355378+00, 2020-06-05 21:34:52.22668+00)",27888.476428963495
62,"[2020-06-04 19:09:39.796412+00, 2020-06-05 11:59:59.705789+00)",309270.62158634944
63,"[2020-06-04 20:12:12.527494+00, 2020-06-05 14:13:05.717009+00)",329081.9290860347
64,"[2020-06-01 00:47:22.913661+00, 2020-06-02 07:01:10.786766+00)",393093.07648669207
65,"[2020-06-05 18:49:34.153528+00, 2020-06-05 23:32:02.386342+00)",158020.25859528076
66,"[2020-06-04 14:24:55.474778+00, 2020-06-04 20:39:17.952885+00)",144540.05549756624
67,"[2020-06-04 21:12:38.00584+00, 2020-06-05 03:46:33.916305+00)",190863.56709096435
68,"[2020-06-04 12:45:10.252348+00, 2020-06-06 23:35:24.568319+00)",660385.4618995396
69,"[2020-06-05 18:08:55.252083+00, 2020-06-06 15:02:14.352751+00)",289698.43508270377
70,"[2020-06-03 23:44:53.671458+00, 2020-06-05 20:13:43.818993+00)",721900.7265700172
71,"[2020-06-05 09:23:51.659359+00, 2020-06-06 00:45:23.826676+00)",384878.23945090856
72,"[2020-06-02 17:02:13.144337+00, 2020-06-03 18:17:15.894747+00)",507975.1355845402
73,"[2020-06-04 15:54:00.814558+00, 2020-06-05 02:43:22.810491+00)",342356.02031763166
74,"[2020-06-05 10:30:17.010876+00, 2020-06-06 09:53:48.523179+00)",432074.1117019198
75,"[2020-06-04 01:29:27.7668+00, 2020-06-04 15:28:50.499109+00)",145848.88623750332
76,"[2020-06-05 06:20:25.126686+00, 2020-06-05 18:10:39.325238+00)",219905.55979988186
77,"[2020-06-05 11:21:28.083574+00, 2020-06-06 07:12:07.656215+00)",396178.0669292107
78,"[2020-06-02 12:56:01.173323+00, 2020-06-03 22:12:30.64315+00)",535802.1584041781
79,"[2020-06-02 18:46:45.556287+00, 2020-06-02 21:41:30.414268+00)",107022.8842284335
80,"[2020-06-04 11:28:45.590463+00, 2020-06-05 00:18:56.537873+00)",247935.04939083857
81,"[2020-06-04 22:09:05.121717+00, 2020-06-06 05:25:06.988316+00)",490499.45211409725
82,"[2020-06-05 20:03:53.525351+00, 2020-06-06 10:56:56.922814+00)",240029.16933588477
83,"[2020-06-01 20:24:14.926045+00, 2020-06-02 04:28:35.117421+00)",227667.76942371597
84,"[2020-06-02 01:07:52.48956+00, 2020-06-04 03:42:00.780229+00)",684188.5985516651
85,"[2020-06-03 02:44:51.400924+00, 2020-06-05 07:19:58.663323+00)",721900.7601405997
86,"[2020-06-03 15:00:03.795335+00, 2020-06-03 19:41:57.803463+00)",140414.31248137483
87,"[2020-06-05 02:04:58.238089+00, 2020-06-05 04:59:13.068388+00)",37801.122857985014
88,"[2020-06-02 16:03:50.784189+00, 2020-06-02 17:20:41.474457+00)",62376.0350825167
89,"[2020-06-01 05:48:16.034113+00, 2020-06-01 18:23:25.483918+00)",236243.68615066202
90,"[2020-06-03 17:41:00.846912+00, 2020-06-03 19:11:56.471518+00)",80879.50101299258
91,"[2020-06-05 14:46:33.440138+00, 2020-06-06 08:16:59.639185+00)",340366.8225772768
93,"[2020-06-05 05:13:09.486449+00, 2020-06-06 23:07:49.446929+00)",486215.60964614345
94,"[2020-06-04 13:14:43.755927+00, 2020-06-05 13:10:56.84414+00)",464445.4196469432
95,"[2020-06-04 22:14:35.334203+00, 2020-06-06 13:00:02.666437+00)",490499.45211409725
96,"[2020-06-05 05:06:51.934876+00, 2020-06-05 18:04:46.37435+00)",215374.34116678755
97,"[2020-06-01 14:19:57.75986+00, 2020-06-02 02:45:55.370364+00)",281506.50817792624
98,"[2020-06-02 13:35:43.369484+00, 2020-06-02 23:08:16.399397+00)",211161.4820908376
99,"[2020-06-04 01:19:20.482086+00, 2020-06-05 08:52:10.149466+00)",464446.10808810574
100,"[2020-06-02 10:32:43.494117+00, 2020-06-03 01:32:57.596077+00)",321696.73498740385
